time,frequency,confidence
21.140,990.305,0.928840
21.150,991.756,0.926429
21.160,991.268,0.952208
21.170,989.483,0.961238
21.180,987.577,0.955126
21.190,987.732,0.953192
21.200,988.688,0.952415
21.210,989.653,0.943260
21.220,988.824,0.931278
21.230,987.551,0.890542
21.240,987.570,0.775009
21.250,982.848,0.442575
21.260,974.371,0.292436
21.270,782.451,0.196975
21.280,790.831,0.758631
21.290,792.110,0.875015
21.300,792.127,0.897125
21.310,791.409,0.909389
21.320,791.100,0.914620
21.330,790.515,0.920113
21.340,789.884,0.926300
21.350,789.114,0.926517
21.360,788.271,0.932262
21.370,787.397,0.936762
21.380,786.261,0.940735
21.390,785.376,0.946970
21.400,784.601,0.947458
21.410,784.299,0.950652
21.420,784.161,0.953297
21.430,784.343,0.952709
21.440,784.588,0.951587
21.450,784.871,0.950910
21.460,785.219,0.951544
21.470,785.564,0.949380
21.480,785.680,0.950869
21.490,785.632,0.951233
21.500,785.376,0.953474
21.510,784.947,0.954750
21.520,784.739,0.954401
21.530,784.611,0.955777
21.540,784.226,0.955345
21.550,783.897,0.956427
21.560,783.484,0.958870
21.570,783.142,0.958743
21.580,782.947,0.957502
21.590,782.459,0.954387
21.600,781.934,0.952553
21.610,781.597,0.952135
21.620,781.960,0.957582
21.630,781.970,0.956962
21.640,781.941,0.957863
21.650,782.227,0.959455
21.660,782.697,0.961885
21.670,783.072,0.961897
21.680,784.044,0.962506
21.690,784.430,0.960474
21.700,784.341,0.960358
21.710,784.106,0.960454
21.720,784.017,0.958537
21.730,783.342,0.957355
21.740,782.349,0.950582
21.750,781.654,0.947581
21.760,781.509,0.951151
21.770,781.493,0.950771
21.780,781.370,0.950215
21.790,781.374,0.954041
21.800,782.111,0.955224
21.810,783.145,0.957115
21.820,784.436,0.957452
21.830,785.304,0.945356
21.840,787.165,0.926369
21.850,790.147,0.794734
21.860,884.332,0.816272
21.870,886.604,0.915707
21.880,888.090,0.925969
21.890,887.737,0.927127
21.900,887.610,0.915541
21.910,886.153,0.935194
21.920,884.765,0.943067
21.930,883.979,0.947030
21.940,883.204,0.947570
21.950,882.743,0.942798
21.960,882.974,0.947684
21.970,882.917,0.953053
21.980,882.853,0.957112
21.990,882.819,0.961483
22.000,882.462,0.961923
22.010,882.212,0.963986
22.020,882.365,0.965165
22.030,882.690,0.959744
22.040,883.386,0.946625
22.050,884.333,0.928605
22.060,884.721,0.905048
22.070,884.072,0.907084
22.080,883.445,0.907733
22.090,882.315,0.908221
22.100,881.582,0.921368
22.110,881.061,0.951608
22.120,880.966,0.958237
22.130,881.084,0.964057
22.140,881.402,0.964438
22.150,881.730,0.965874
22.160,881.988,0.964496
22.170,882.595,0.957934
22.180,883.046,0.950004
22.190,883.383,0.940928
22.200,883.161,0.929108
22.210,882.280,0.923956
22.220,881.418,0.910677
22.230,880.827,0.899648
22.240,880.809,0.901878
22.250,881.146,0.911320
22.260,881.339,0.926595
22.270,880.909,0.938999
22.280,880.142,0.953754
22.290,879.001,0.954734
22.300,878.596,0.950577
22.310,879.659,0.957253
22.320,880.844,0.956068
22.330,881.702,0.954742
22.340,881.887,0.955287
22.350,882.777,0.956608
22.360,886.221,0.925773
22.370,900.075,0.671322
22.380,996.308,0.789348
22.390,998.055,0.903741
22.400,999.302,0.914919
22.410,999.250,0.906325
22.420,997.155,0.901435
22.430,994.369,0.926553
22.440,992.388,0.938961
22.450,989.319,0.947368
22.460,985.437,0.933442
22.470,980.892,0.928283
22.480,979.593,0.935672
22.490,979.257,0.937645
22.500,978.551,0.941265
22.510,979.073,0.936067
22.520,980.638,0.924634
22.530,982.508,0.919392
22.540,984.308,0.910589
22.550,985.782,0.926195
22.560,986.772,0.942049
22.570,988.132,0.952103
22.580,989.114,0.954136
22.590,989.201,0.953257
22.600,989.482,0.956577
22.610,989.029,0.957166
22.620,988.951,0.944902
22.630,993.282,0.846643
22.640,1045.726,0.689476
22.650,1051.223,0.903265
22.660,1049.274,0.929275
22.670,1046.478,0.938783
22.680,1043.717,0.930184
22.690,1040.050,0.930372
22.700,1037.944,0.946452
22.710,1037.824,0.947476
22.720,1037.696,0.943682
22.730,1037.710,0.944535
22.740,1037.449,0.945078
22.750,1038.072,0.946478
22.760,1038.877,0.946464
22.770,1039.797,0.940847
22.780,1040.769,0.937501
22.790,1042.920,0.932722
22.800,1044.792,0.949250
22.810,1046.473,0.958473
22.820,1047.207,0.964998
22.830,1048.181,0.966281
22.840,1048.702,0.963495
22.850,1046.340,0.955641
22.860,1042.518,0.914581
22.870,1034.396,0.831663
22.880,1020.180,0.573997
22.890,1004.332,0.593300
22.900,997.097,0.797010
22.910,994.832,0.912691
22.920,995.155,0.923510
22.930,995.367,0.932191
22.940,995.006,0.938188
22.950,994.458,0.943244
22.960,993.632,0.944019
22.970,991.745,0.950116
22.980,990.373,0.954977
22.990,987.868,0.949858
23.000,985.010,0.935893
23.010,984.063,0.924763
23.020,982.060,0.920054
23.030,982.230,0.929705
23.040,983.081,0.934038
23.050,982.637,0.934754
23.060,983.215,0.928984
23.070,984.051,0.913926
23.080,984.644,0.900935
23.090,986.227,0.890757
23.100,988.315,0.923470
23.110,990.091,0.941170
23.120,991.538,0.945591
23.130,993.939,0.936801
23.140,997.096,0.910996
23.150,1000.519,0.911972
23.160,1001.463,0.911934
23.170,1000.981,0.902522
23.180,997.414,0.903218
23.190,993.392,0.920756
23.200,991.078,0.932698
23.210,988.732,0.930812
23.220,986.435,0.915908
23.230,983.715,0.900839
23.240,982.437,0.921341
23.250,983.482,0.921005
23.260,983.341,0.914371
23.270,984.132,0.913478
23.280,984.544,0.913991
23.290,984.436,0.913409
23.300,984.040,0.913863
23.310,985.179,0.904654
23.320,984.556,0.875779
23.330,983.966,0.830918
23.340,984.584,0.841021
23.350,986.627,0.895802
23.360,987.701,0.944163
23.370,988.201,0.947799
23.380,988.435,0.951223
23.390,988.145,0.929147
23.400,985.459,0.875413
23.410,985.802,0.876781
23.420,987.623,0.912804
23.430,986.924,0.923489
23.440,984.769,0.920555
23.450,983.976,0.913155
23.460,987.054,0.888652
23.470,988.229,0.805605
23.480,986.724,0.499002
23.490,884.558,0.890940
23.500,885.387,0.930535
23.510,885.961,0.927821
23.520,886.112,0.921959
23.530,885.785,0.925138
23.540,885.727,0.930384
23.550,885.575,0.936803
23.560,885.272,0.940581
23.570,884.828,0.948564
23.580,884.402,0.955863
23.590,883.598,0.962847
23.600,882.730,0.967091
23.610,882.475,0.967078
23.620,882.453,0.967131
23.630,882.405,0.965260
23.640,881.997,0.967860
23.650,881.479,0.967127
23.660,881.494,0.968367
23.670,881.936,0.970668
23.680,882.545,0.971003
23.690,883.417,0.971219
23.700,884.068,0.970048
23.710,884.315,0.967781
23.720,884.547,0.963522
23.730,884.383,0.962672
23.740,884.002,0.964209
23.750,883.547,0.964703
23.760,883.332,0.967929
23.770,883.145,0.968878
23.780,883.157,0.969023
23.790,883.496,0.969708
23.800,883.608,0.967399
23.810,883.776,0.965583
23.820,883.744,0.963357
23.830,883.145,0.964290
23.840,882.921,0.964795
23.850,882.376,0.966826
23.860,882.058,0.967181
23.870,881.959,0.966491
23.880,881.910,0.968164
23.890,881.742,0.971406
23.900,881.753,0.973850
23.910,881.857,0.974775
23.920,882.171,0.973504
23.930,882.318,0.971672
23.940,882.882,0.970866
23.950,882.809,0.970529
23.960,882.697,0.968529
23.970,882.840,0.966674
23.980,882.541,0.965772
23.990,882.095,0.965286
24.000,881.958,0.960040
24.010,881.344,0.953919
24.020,880.087,0.932041
24.030,876.902,0.758047
24.040,789.826,0.873486
24.050,789.877,0.929435
24.060,788.674,0.942683
24.070,787.241,0.954244
24.080,786.174,0.959365
24.090,785.449,0.962016
24.100,784.855,0.962478
24.110,784.293,0.962493
24.120,783.685,0.961493
24.130,783.097,0.959114
24.140,782.977,0.957633
24.150,783.023,0.955836
24.160,783.054,0.956846
24.170,783.270,0.956938
24.180,783.646,0.956970
24.190,783.960,0.958391
24.200,784.178,0.960127
24.210,784.650,0.960644
24.220,785.399,0.962312
24.230,785.713,0.961752
24.240,785.862,0.961649
24.250,785.493,0.963415
24.260,785.376,0.964034
24.270,785.276,0.963750
24.280,784.962,0.963651
24.290,784.703,0.961884
24.300,784.571,0.961641
24.310,784.376,0.962226
24.320,784.197,0.963306
24.330,784.320,0.963816
24.340,784.374,0.965693
24.350,784.206,0.965209
24.360,784.068,0.965775
24.370,783.819,0.964877
24.380,783.523,0.964830
24.390,783.254,0.963069
24.400,782.932,0.963206
24.410,782.787,0.962859
24.420,782.613,0.959891
24.430,782.662,0.957154
24.440,783.241,0.956427
24.450,783.310,0.955337
24.460,783.367,0.957892
24.470,783.726,0.956665
24.480,784.602,0.954644
24.490,785.614,0.955643
24.500,786.031,0.949722
24.510,785.713,0.953525
24.520,785.386,0.961201
24.530,785.238,0.959133
24.540,785.376,0.950582
24.550,785.401,0.939585
24.560,786.091,0.902589
24.570,786.977,0.859735
24.580,788.701,0.824703
24.590,882.157,0.497429
24.600,887.253,0.862951
24.610,890.921,0.918277
24.620,892.754,0.899332
24.630,893.126,0.855881
24.640,893.390,0.815806
24.650,892.433,0.780906
24.660,889.113,0.787702
24.670,886.786,0.841479
24.680,885.390,0.879429
24.690,884.592,0.907392
24.700,884.380,0.900139
24.710,883.961,0.900558
24.720,883.532,0.906937
24.730,882.557,0.919768
24.740,881.865,0.929246
24.750,881.748,0.936941
24.760,881.819,0.932421
24.770,882.067,0.925437
24.780,882.450,0.914310
24.790,882.536,0.909882
24.800,882.479,0.905091
24.810,882.684,0.906717
24.820,882.700,0.899356
24.830,882.938,0.895692
24.840,883.201,0.894393
24.850,882.948,0.890139
24.860,882.740,0.885215
24.870,882.429,0.897202
24.880,882.203,0.901226
24.890,881.813,0.915371
24.900,881.440,0.922277
24.910,881.067,0.930261
24.920,881.108,0.937263
24.930,881.096,0.946573
24.940,881.253,0.947799
24.950,881.543,0.946410
24.960,881.617,0.945596
24.970,881.330,0.954415
24.980,881.069,0.963142
24.990,881.033,0.969826
25.000,881.385,0.973241
25.010,881.800,0.965870
25.020,881.950,0.952399
25.030,881.939,0.944725
25.040,882.844,0.934486
25.050,882.742,0.940626
25.060,882.585,0.916732
25.070,881.763,0.845751
25.080,1762.678,0.762004
25.090,1763.081,0.853104
25.100,1762.926,0.886847
25.110,1759.126,0.856775
25.120,1762.281,0.500860
25.130,582.983,0.684145
25.140,585.877,0.789749
25.150,589.180,0.892847
25.160,590.849,0.939062
25.170,590.785,0.960720
25.180,590.059,0.970723
25.190,589.904,0.970011
25.200,590.228,0.966180
25.210,589.739,0.967174
25.220,588.703,0.967133
25.230,587.634,0.954117
25.240,586.929,0.954392
25.250,586.304,0.958476
25.260,585.445,0.966323
25.270,584.673,0.969770
25.280,584.243,0.968640
25.290,584.477,0.961782
25.300,585.374,0.950444
25.310,586.639,0.954561
25.320,588.063,0.967637
25.330,588.818,0.971325
25.340,589.465,0.972728
25.350,589.951,0.971472
25.360,590.406,0.966168
25.370,590.626,0.967842
25.380,590.482,0.970468
25.390,590.161,0.972212
25.400,589.605,0.972841
25.410,588.534,0.964663
25.420,587.573,0.946494
25.430,586.835,0.934713
25.440,586.265,0.935034
25.450,586.027,0.953420
25.460,585.346,0.960109
25.470,584.923,0.968802
25.480,585.076,0.964763
25.490,585.848,0.954578
25.500,586.132,0.951053
25.510,586.800,0.959974
25.520,587.128,0.964859
25.530,587.422,0.970222
25.540,587.716,0.972486
25.550,588.192,0.976850
25.560,588.332,0.976232
25.570,588.382,0.973861
25.580,588.047,0.967813
25.590,587.783,0.967807
25.600,587.427,0.957192
25.610,587.439,0.952515
25.620,587.302,0.947450
25.630,587.294,0.950903
25.640,587.304,0.966470
25.650,587.684,0.976084
25.660,588.406,0.978229
25.670,589.015,0.978541
25.680,589.039,0.975997
25.690,588.481,0.977246
25.700,588.331,0.971455
25.710,587.925,0.961839
25.720,587.319,0.963074
25.730,587.202,0.952377
25.740,587.041,0.948275
25.750,586.718,0.923579
25.760,586.658,0.904326
25.770,585.788,0.902027
25.780,585.486,0.936842
25.790,586.260,0.942404
25.800,586.768,0.950515
25.810,586.117,0.943782
25.820,586.327,0.951103
25.830,586.680,0.963583
25.840,586.916,0.968248
25.850,587.510,0.975888
25.860,587.660,0.974920
25.870,587.731,0.976443
25.880,587.750,0.976070
25.890,587.567,0.970939
25.900,587.154,0.967541
25.910,587.127,0.966238
25.920,586.974,0.955300
25.930,587.302,0.970390
25.940,587.645,0.967587
25.950,587.800,0.966206
25.960,587.573,0.967792
25.970,587.283,0.955729
25.980,587.769,0.960725
25.990,587.622,0.953938
26.000,587.821,0.908861
26.010,586.122,0.879496
26.020,586.283,0.886573
26.030,587.666,0.914630
26.040,588.578,0.852885
26.050,589.619,0.883867
26.060,588.603,0.889495
26.070,587.634,0.919603
26.080,588.276,0.921605
26.090,588.803,0.917721
26.100,588.808,0.874061
26.110,587.004,0.878505
26.120,586.968,0.919211
26.130,587.673,0.949179
26.140,587.930,0.953066
26.150,587.764,0.958029
26.160,587.569,0.971778
26.170,587.690,0.966418
26.180,587.910,0.962763
26.190,588.112,0.947152
26.200,587.390,0.943029
26.210,588.006,0.953595
26.220,588.786,0.955948
26.230,589.020,0.915325
26.240,588.730,0.958635
26.250,588.580,0.956291
26.260,588.088,0.857176
26.270,588.372,0.730626
26.280,587.833,0.788705
26.290,588.515,0.923669
26.300,588.225,0.932586
26.310,587.517,0.921222
26.320,587.595,0.924220
26.330,587.627,0.920298
26.340,586.083,0.895435
26.350,586.065,0.909891
26.360,587.713,0.954504
26.370,588.436,0.959322
26.380,588.179,0.933410
26.390,586.814,0.919071
26.400,587.361,0.941121
26.410,587.406,0.926242
26.420,587.002,0.918633
26.430,586.796,0.873021
26.440,586.105,0.848158
26.450,585.987,0.813903
26.460,587.681,0.786904
26.470,588.193,0.830209
26.480,588.790,0.741179
26.490,588.194,0.506445
26.500,1176.635,0.392893
26.510,589.511,0.421385
26.520,589.731,0.371853
26.530,590.831,0.193057
26.540,591.719,0.203539
26.550,589.638,0.101973
26.560,1169.734,0.103230
26.570,592.872,0.074149
26.580,1185.918,0.024185
26.590,32.742,0.461018
26.600,32.626,0.620521
26.610,32.484,0.284122
26.620,32.759,0.074381
26.630,37.048,0.086294
26.640,41.170,0.447032
26.650,41.514,0.763402
26.660,40.843,0.671538
26.670,39.921,0.530312
26.680,40.728,0.525810
26.690,43.040,0.416589
26.700,44.098,0.625399
26.710,45.599,0.417708
26.720,46.898,0.346836
26.730,48.515,0.313011
26.740,887.098,0.036047
26.750,1030.414,0.031431
26.760,32.266,0.105668
26.770,32.323,0.082928
26.780,32.239,0.012578
26.790,32.142,0.006264
26.800,54.391,0.004825
26.810,44.714,0.079385
26.820,44.261,0.738669
26.830,43.733,0.847169
26.840,42.463,0.644218
26.850,39.722,0.492956
26.860,39.125,0.663044
26.870,41.359,0.584949
26.880,42.626,0.520181
26.890,43.376,0.709243
26.900,43.640,0.803652
26.910,43.103,0.687838
26.920,38.575,0.308846
26.930,35.898,0.692064
26.940,35.065,0.793330
26.950,36.532,0.803454
26.960,37.009,0.734253
26.970,85.625,0.027572
26.980,49.253,0.022549
26.990,163.998,0.041753
27.000,83.181,0.028683
27.010,142.784,0.067945
27.020,48.295,0.099009
27.030,49.407,0.515111
27.040,49.332,0.491359
27.050,174.182,0.115621
27.060,55.270,0.030191
27.070,634.312,0.025354
27.080,596.799,0.076297
27.090,599.007,0.108958
27.100,657.610,0.078830
27.110,633.425,0.103100
27.120,635.428,0.018279
27.130,648.449,0.034015
27.140,1156.566,0.047426
27.150,44.497,0.343249
27.160,45.930,0.569558
27.170,47.064,0.568131
27.180,47.700,0.522809
27.190,47.160,0.644265
27.200,44.652,0.630722
27.210,42.896,0.730470
27.220,41.329,0.731013
27.230,40.015,0.457449
27.240,40.443,0.442059
27.250,40.701,0.627189
27.260,41.383,0.472951
27.270,46.212,0.165070
27.280,48.234,0.458938
27.290,48.639,0.092236
27.300,55.323,0.033159
27.310,54.989,0.030879
27.320,630.542,0.094603
27.330,589.085,0.581182
27.340,586.580,0.370706
27.350,588.460,0.376333
27.360,590.429,0.507879
27.370,590.375,0.285833
